School,Overall_G,Overall_W,Overall_L,Overall_W-L%,Overall_SRS,Overall_SOS,Conf._W,Conf._L,Home_W,Home_L,Away_W,Away_L,Points_Tm.,Points_Opp.,Totals_MP,Totals_FG,Totals_FGA,Totals_FG%,Totals_3P,Totals_3PA,Totals_3P%,Totals_FT,Totals_FTA,Totals_FT%,Totals_ORB,Totals_TRB,Totals_AST,Totals_STL,Totals_BLK,Totals_TOV,Totals_PF
Abilene Christian,23,19,4,0.826,5.19,-8.08,11,2,12,0,4,4,1776,1397,920,634,1387,0.457,178,517,0.344,330,499,0.661,261,821,415,227,73,311,449
Air Force,23,5,18,0.217,-12.16,-0.33,3,16,3,8,1,9,1372,1644,920,485,1074,0.452,167,489,0.342,235,338,0.695,102,535,287,163,53,330,381
Akron,20,14,6,0.7,3.02,-1.54,12,5,9,1,5,4,1572,1432,805,544,1205,0.451,197,578,0.341,287,382,0.751,223,774,274,100,69,244,360
Alabama A&M,12,6,6,0.5,-17.65,-15.56,4,6,5,1,1,5,785,810,490,285,697,0.409,67,235,0.285,148,237,0.624,130,475,140,69,43,188,218
Alabama-Birmingham,25,19,6,0.76,5.13,-5,11,5,15,2,4,4,1842,1512,1000,693,1521,0.456,128,426,0.3,328,480,0.683,261,920,277,208,100,258,382
Alabama State,15,4,11,0.267,-23.45,-18.05,4,11,3,5,1,6,967,1048,600,304,800,0.38,89,278,0.32,211,325,0.649,167,519,144,87,38,219,275
Alabama,25,19,6,0.76,19.64,10.48,14,2,11,1,6,3,1990,1761,1000,684,1592,0.43,268,755,0.355,354,491,0.721,299,1009,354,211,103,356,474
Albany (NY),16,7,9,0.438,-3.45,-4.14,6,6,4,5,2,4,1110,1099,640,395,883,0.447,102,303,0.337,218,301,0.724,110,480,187,98,29,201,285
Alcorn State,16,6,10,0.375,-19.4,-10.4,6,5,4,3,2,7,1054,1198,640,338,851,0.397,84,290,0.29,226,306,0.739,155,468,135,115,23,214,313
American,9,4,5,0.444,-0.24,2.21,4,5,2,2,2,3,625,647,380,223,504,0.442,79,212,0.373,100,140,0.714,73,303,116,67,46,143,177
Appalachian State,24,13,11,0.542,-6.96,-5.86,7,8,9,4,4,7,1699,1539,975,585,1389,0.421,183,587,0.312,346,466,0.742,265,860,282,187,87,284,333
Arizona State,21,10,11,0.476,7.29,7.43,7,8,7,6,2,4,1601,1604,850,560,1273,0.44,157,465,0.338,324,443,0.731,167,677,280,150,75,226,417
Arizona,25,17,8,0.68,13.28,5.72,11,8,12,4,5,4,1892,1703,1010,643,1439,0.447,166,445,0.373,440,604,0.728,298,968,387,149,100,300,445
Little Rock,25,11,14,0.44,-5.51,-4.8,7,11,7,4,2,8,1726,1715,1010,614,1346,0.456,143,458,0.312,355,504,0.704,251,864,343,159,80,378,398
Arkansas-Pine Bluff,22,3,19,0.136,-22.72,-5.58,2,11,2,3,1,16,1347,1724,885,449,1187,0.378,111,360,0.308,338,461,0.733,212,699,210,142,88,358,399
Arkansas State,22,10,12,0.455,-7.61,-5.24,7,8,9,3,1,9,1611,1538,885,573,1266,0.453,139,367,0.379,326,448,0.728,240,809,323,146,63,288,348
Arkansas,24,19,5,0.792,18.3,6.05,11,4,15,1,4,4,1978,1684,965,705,1566,0.45,185,551,0.336,383,519,0.738,295,972,358,193,128,306,407
Army,19,11,8,0.579,4.22,5.38,7,7,4,4,5,3,1359,1319,765,504,1112,0.453,156,464,0.336,195,314,0.621,160,671,273,121,30,248,300
Auburn,25,12,13,0.48,10.22,9.22,6,10,7,5,3,7,1948,1923,1010,663,1513,0.438,228,694,0.329,394,558,0.706,321,983,375,161,154,406,452
Austin Peay,26,14,12,0.538,-6.1,-7.85,10,10,8,5,4,6,1940,1820,1050,706,1558,0.453,191,556,0.344,337,448,0.752,328,888,347,179,52,380,455
Ball State,20,9,11,0.45,-1.57,-0.02,7,8,6,4,3,7,1460,1491,805,516,1168,0.442,167,480,0.348,261,355,0.735,187,717,272,113,50,293,380
Baylor,19,18,1,0.947,24.87,3.66,10,1,9,0,6,1,1614,1211,760,596,1205,0.495,196,466,0.421,226,328,0.689,242,701,329,179,74,225,320
Bellarmine,19,13,6,0.684,-1.49,-6.2,10,3,6,4,7,2,1416,1234,760,535,1042,0.513,121,327,0.37,225,300,0.75,157,588,299,135,39,210,293
Belmont,27,24,3,0.889,5.15,-8.24,18,2,11,1,10,2,2218,1858,1085,814,1646,0.495,242,704,0.344,348,469,0.742,226,967,493,208,75,322,392
Binghamton,18,4,14,0.222,-11.34,-4.45,4,10,1,9,3,5,1178,1302,735,430,1039,0.414,156,472,0.331,162,241,0.672,191,642,199,90,55,250,307
Boise State,24,18,6,0.75,10.81,0.85,14,5,11,0,6,6,1835,1569,965,647,1418,0.456,185,545,0.339,356,482,0.739,225,863,330,160,65,275,406
Boston College,17,4,13,0.235,4.19,9.78,2,9,3,5,0,5,1236,1331,685,434,1018,0.426,158,474,0.333,210,296,0.709,147,562,201,124,69,220,281
Boston University,16,6,10,0.375,0.27,5.58,6,10,1,6,5,4,1111,1196,640,399,921,0.433,115,358,0.321,198,267,0.742,170,566,162,83,43,200,270
Bowling Green State,23,14,9,0.609,2.22,-0.88,10,7,4,6,10,3,1817,1728,925,646,1511,0.428,194,581,0.334,331,447,0.74,280,869,299,167,45,239,392
Bradley,27,12,15,0.444,1.52,2,6,12,8,6,2,9,1885,1791,1090,709,1579,0.449,185,582,0.318,282,389,0.725,277,1001,371,142,96,335,442
Brigham Young,24,19,5,0.792,14.73,5.04,10,3,11,2,7,2,1887,1615,970,694,1429,0.486,215,567,0.379,284,393,0.723,229,945,405,112,68,317,423
Brown,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Bryant,19,14,5,0.737,0.82,-5.29,10,4,9,0,5,5,1608,1443,760,549,1180,0.465,183,473,0.387,327,435,0.752,203,772,305,137,65,302,314
Bucknell,10,4,6,0.4,-3.05,-2.35,4,6,2,3,2,3,732,739,400,252,563,0.448,73,225,0.324,155,203,0.764,63,336,120,60,35,127,174
Buffalo,19,12,7,0.632,8.14,-1.69,10,5,6,3,5,3,1576,1382,765,599,1283,0.467,132,406,0.325,246,367,0.67,278,833,309,158,72,257,354
Butler,22,9,13,0.409,6.86,10.45,8,11,8,4,1,8,1389,1468,890,500,1217,0.411,158,480,0.329,231,364,0.635,202,718,275,123,44,257,363
Cal Poly,20,3,17,0.15,-16.72,-3.82,1,13,3,8,0,9,1228,1419,805,429,1109,0.387,127,419,0.303,243,341,0.713,166,661,244,124,76,279,375
Cal State Bakersfield,25,15,10,0.6,-1.11,-3.54,11,7,9,2,6,8,1755,1607,1005,659,1479,0.446,143,403,0.355,294,411,0.715,339,933,354,161,77,320,482
Cal State Fullerton,13,6,7,0.462,-5.67,-2.92,5,7,5,4,1,3,987,996,525,342,762,0.449,102,268,0.381,201,273,0.736,103,415,176,90,29,168,227
Cal State Northridge,19,9,10,0.474,-10.1,-3.77,5,7,4,5,4,4,1390,1486,765,486,1130,0.43,153,433,0.353,265,361,0.734,175,625,257,124,40,226,334
California Baptist,20,12,8,0.6,-6.45,-7.13,5,5,10,3,2,5,1596,1435,805,558,1176,0.474,193,487,0.396,287,395,0.727,203,755,359,97,48,265,394
UC-Davis,14,8,6,0.571,-8.91,-7.68,6,4,3,2,4,3,1040,1023,575,349,809,0.431,88,258,0.341,254,327,0.777,134,461,156,107,35,207,287
UC-Irvine,22,14,8,0.636,2.87,-1.23,11,4,10,1,4,6,1607,1395,885,607,1327,0.457,109,321,0.34,284,376,0.755,260,882,275,169,82,290,369
UC-Riverside,18,11,7,0.611,4.53,-3.58,8,5,5,4,5,3,1283,1137,730,481,1044,0.461,169,432,0.391,152,222,0.685,157,664,258,93,45,222,322
UC-San Diego,15,5,10,0.333,-8.86,1.31,2,10,5,3,0,7,1040,1063,605,379,851,0.445,162,448,0.362,120,181,0.663,89,445,247,95,33,207,203
UC-Santa Barbara,21,17,4,0.81,6.77,-2.6,13,3,9,0,8,4,1603,1317,850,585,1194,0.49,147,405,0.363,286,387,0.739,194,739,351,151,65,235,348
University of California,27,8,19,0.296,1.21,7.02,3,17,6,8,1,11,1763,1889,1080,615,1437,0.428,188,580,0.324,345,498,0.693,221,856,326,120,60,344,476
Campbell,24,15,9,0.625,-7.03,-7.75,11,6,8,3,5,6,1723,1643,975,626,1257,0.498,177,472,0.375,294,436,0.674,143,686,346,150,51,289,418
Canisius,10,6,4,0.6,-7.07,-6.87,6,4,3,1,3,3,697,699,400,237,600,0.395,74,247,0.3,149,208,0.716,105,359,132,54,34,124,179
Central Arkansas,21,4,17,0.19,-15.1,-0.55,3,10,3,4,1,13,1477,1704,840,525,1205,0.436,139,397,0.35,288,407,0.708,208,780,270,101,56,377,383
Central Connecticut State,21,5,16,0.238,-12.78,-3.93,5,13,3,6,2,9,1439,1625,840,522,1230,0.424,150,463,0.324,245,349,0.702,179,664,270,145,54,298,359
Central Florida,19,8,11,0.421,6.49,9.7,6,10,5,3,3,8,1275,1336,765,446,1040,0.429,151,411,0.367,232,319,0.727,185,631,228,125,58,284,332
Central Michigan,21,6,15,0.286,-11.4,-2.52,2,12,4,6,2,9,1611,1677,840,579,1293,0.448,136,414,0.329,317,481,0.659,226,761,228,178,60,292,355
Charleston Southern,21,3,18,0.143,-16.16,-5.66,2,15,1,9,2,8,1375,1550,845,480,1182,0.406,160,506,0.316,255,357,0.714,214,778,217,129,80,346,385
Charlotte,22,9,13,0.409,-5.57,-3.14,5,9,6,7,3,6,1392,1446,905,477,1085,0.44,125,388,0.322,313,423,0.74,146,671,260,118,65,305,324
Chattanooga,25,18,7,0.72,-0.72,-2.59,9,7,9,3,9,4,1835,1738,1010,649,1466,0.443,212,583,0.364,325,413,0.787,207,849,309,169,44,276,358
Chicago State,9,0,9,0,-31.46,1.76,0,0,0,0,0,7,499,798,360,180,497,0.362,51,203,0.251,88,126,0.698,54,234,89,49,13,140,178
Cincinnati,18,9,9,0.5,5.15,7.37,7,6,5,4,4,5,1251,1291,720,451,1053,0.428,121,401,0.302,228,348,0.655,190,653,267,118,66,263,349
Citadel,23,12,11,0.522,-6.4,-0.98,5,11,11,3,1,8,1847,1793,920,651,1445,0.451,239,665,0.359,306,443,0.691,221,865,369,125,105,278,369
Clemson,20,15,5,0.75,14.13,10.43,9,5,10,1,2,4,1307,1233,805,469,1104,0.425,158,478,0.331,211,277,0.762,176,663,255,129,57,258,320
Cleveland State,23,16,7,0.696,-3.9,-3.99,16,4,8,2,8,5,1599,1597,930,581,1304,0.446,149,470,0.317,288,434,0.664,242,785,304,168,49,302,453
Coastal Carolina,21,15,6,0.714,-2.6,-8.42,9,5,12,1,3,5,1689,1403,840,598,1290,0.464,190,512,0.371,303,420,0.721,288,911,328,177,88,311,338
Colgate,12,11,1,0.917,19.23,1.31,11,1,5,1,6,0,1028,813,485,376,755,0.498,106,276,0.384,170,226,0.752,109,475,210,87,41,126,192
College of Charleston,18,9,9,0.5,-4.3,-2.67,6,4,8,6,1,3,1266,1249,740,452,1004,0.45,148,398,0.372,214,304,0.704,147,594,190,98,52,195,314
Colorado State,19,15,4,0.789,9.42,0.03,12,3,8,1,6,3,1426,1245,760,493,1014,0.486,173,451,0.384,267,343,0.778,122,651,281,110,44,276,321
Colorado,26,19,7,0.731,17.13,6.51,13,6,10,1,6,6,1915,1639,1040,677,1480,0.457,197,535,0.368,364,438,0.831,245,903,357,140,74,290,427
Columbia,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Connecticut,18,12,6,0.667,15.57,9.13,9,6,6,3,5,3,1279,1163,725,468,1073,0.436,121,358,0.338,222,312,0.712,235,678,227,115,97,216,349
Coppin State,21,9,12,0.429,-11.12,-5.51,8,4,5,3,4,9,1541,1659,840,509,1236,0.412,188,611,0.308,335,535,0.626,158,759,272,182,68,328,372
Cornell,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Creighton,23,17,6,0.739,18.25,8.42,13,5,10,3,7,3,1808,1582,930,665,1373,0.484,223,608,0.367,255,388,0.657,187,823,368,169,86,258,354
Dartmouth,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Davidson,19,12,7,0.632,9.87,3.65,7,4,7,4,4,1,1367,1205,765,497,1044,0.476,183,512,0.357,190,278,0.683,166,665,283,95,52,204,277
Dayton,20,12,8,0.6,6.66,4.26,8,7,8,3,3,5,1407,1359,825,496,1034,0.48,157,434,0.362,258,355,0.727,130,659,278,90,41,284,303
Delaware State,17,2,15,0.118,-24.32,-5.38,0,10,2,5,0,10,1196,1462,685,418,1061,0.394,139,447,0.311,221,318,0.695,184,604,198,107,64,284,358
Delaware,14,7,7,0.5,-3.9,-4.36,5,4,6,3,1,4,938,929,560,326,733,0.445,98,297,0.33,188,266,0.707,121,491,176,66,52,207,238
Denver,21,2,19,0.095,-17.14,-6.54,1,13,2,10,0,9,1466,1662,850,519,1172,0.443,141,403,0.35,287,398,0.721,156,636,251,120,54,311,431
DePaul,16,4,12,0.25,4.2,9.51,2,12,2,7,2,5,1049,1134,650,406,972,0.418,90,279,0.323,147,218,0.674,194,600,190,114,64,259,304
Detroit Mercy,21,12,9,0.571,-1.94,-4.65,10,6,7,5,5,4,1614,1557,845,573,1241,0.462,212,544,0.39,256,319,0.803,194,697,303,145,53,243,302
Dixie State,19,8,11,0.421,-15.38,-4.85,4,8,5,5,3,6,1339,1459,760,473,1128,0.419,115,384,0.299,278,395,0.704,185,681,296,129,35,284,396
Drake,27,24,3,0.889,10.15,-2.25,15,3,14,1,9,2,2109,1731,1090,816,1637,0.498,194,520,0.373,283,401,0.706,282,988,381,196,84,289,433
Drexel,16,9,7,0.563,-0.1,-4.41,4,5,3,2,4,5,1141,1072,640,417,884,0.472,109,320,0.341,198,255,0.776,141,536,249,84,41,209,258
Duke,20,11,9,0.55,13.65,9.35,9,7,8,5,3,4,1518,1432,805,576,1223,0.471,168,471,0.357,198,283,0.7,221,708,319,158,96,256,338
Duquesne,16,8,8,0.5,3.01,2.51,7,7,5,2,2,5,1079,1071,640,391,921,0.425,105,350,0.3,192,293,0.655,180,581,223,104,70,209,281
East Carolina,16,8,8,0.5,2.53,4.13,2,8,7,4,1,4,1078,1073,645,386,923,0.418,94,302,0.311,212,296,0.716,162,554,255,97,50,210,279
East Tennessee State,23,12,11,0.522,2.08,0.51,8,7,8,4,3,5,1608,1524,925,573,1311,0.437,184,528,0.348,278,399,0.697,238,824,278,176,56,312,407
Eastern Illinois,27,9,18,0.333,-11.93,-6.42,6,14,5,7,4,11,1874,2023,1095,707,1623,0.436,186,574,0.324,274,417,0.657,285,944,360,193,88,383,435
Eastern Kentucky,27,21,6,0.778,-1.81,-7.81,15,5,10,2,9,4,2238,2003,1100,821,1826,0.45,262,732,0.358,334,468,0.714,293,976,440,279,99,354,500
Eastern Michigan,16,5,11,0.313,-11.35,1.04,2,10,5,4,0,7,1138,1199,640,401,959,0.418,112,365,0.307,224,293,0.765,153,537,179,147,37,205,245
Eastern Washington,18,12,6,0.667,2.7,-4.48,11,2,6,1,6,5,1448,1302,720,511,1088,0.47,161,438,0.368,265,334,0.793,140,645,276,84,53,207,313
Elon,15,7,8,0.467,-7.53,-4.03,4,7,4,2,3,6,976,995,600,346,836,0.414,117,363,0.322,167,228,0.732,121,504,163,82,34,182,293
Evansville,24,9,15,0.375,-4.02,0.61,7,11,8,4,1,10,1576,1687,975,554,1250,0.443,236,620,0.381,232,323,0.718,142,639,284,117,56,263,362
Fairfield,21,6,15,0.286,-12.54,-5.11,6,10,4,8,2,7,1283,1439,845,455,1147,0.397,122,402,0.303,251,369,0.68,210,738,215,96,47,274,374
Fairleigh Dickinson,24,9,15,0.375,-7.9,-4.2,8,10,4,6,5,9,1801,1890,970,645,1432,0.45,194,517,0.375,317,445,0.712,244,813,287,182,93,340,439
Florida A&M,17,7,10,0.412,-11.55,-8.14,6,4,4,1,3,9,1103,1161,680,422,959,0.44,78,252,0.31,181,281,0.644,175,596,217,110,48,286,300
Florida Atlantic,19,10,9,0.526,-4.24,-5.31,5,5,5,1,4,7,1508,1288,765,552,1183,0.467,189,497,0.38,215,330,0.652,244,768,277,144,54,257,344
Florida Gulf Coast,16,9,7,0.563,-9.6,-6.96,4,4,7,4,2,2,1139,1086,640,424,1000,0.424,132,455,0.29,159,238,0.668,189,627,216,123,70,235,249
Florida International,25,9,16,0.36,-11.24,-3.48,2,14,7,8,2,8,1855,1914,1015,667,1540,0.433,264,783,0.337,257,384,0.669,241,819,377,212,98,369,450
Florida State,18,14,4,0.778,18.89,9.33,10,3,11,1,3,3,1426,1254,730,507,1077,0.471,149,385,0.387,263,358,0.735,215,677,272,137,92,241,327
Florida,19,13,6,0.684,16.41,10.41,9,5,6,2,5,4,1442,1328,760,515,1101,0.468,133,370,0.359,279,369,0.756,196,681,233,145,111,275,370
Fordham,13,2,11,0.154,-10.63,4.98,2,11,2,5,0,6,676,879,520,237,665,0.356,73,271,0.269,129,191,0.675,91,383,143,82,26,176,207
Fresno State,20,10,10,0.5,-4.93,-0.76,8,10,7,4,3,6,1326,1348,805,460,1074,0.428,130,412,0.316,276,421,0.656,226,719,206,135,53,285,348
Furman,24,16,8,0.667,6.66,-1.44,10,5,11,1,5,7,1900,1632,960,696,1432,0.486,230,681,0.338,278,383,0.726,218,849,400,198,83,304,414
Gardner-Webb,25,11,14,0.44,-2.91,-5.51,10,10,7,4,4,10,1780,1715,1000,628,1409,0.446,225,616,0.365,299,435,0.687,230,866,329,147,122,295,477
George Mason,20,12,8,0.6,4.1,1.57,8,6,7,3,3,4,1429,1380,825,529,1236,0.428,150,453,0.331,221,348,0.635,237,764,270,146,85,263,320
George Washington,15,4,11,0.267,-4,0.07,3,5,3,6,1,5,1046,1107,605,370,818,0.452,91,273,0.333,215,308,0.698,126,516,175,95,44,215,225
Georgetown,19,8,11,0.421,9.04,10.41,6,8,6,6,2,5,1351,1377,765,478,1126,0.425,162,446,0.363,233,308,0.756,221,767,263,111,81,307,311
Georgia Southern,25,13,12,0.52,-10.28,-6.33,7,9,9,4,4,8,1802,1700,1030,663,1476,0.449,191,590,0.324,285,446,0.639,294,921,315,206,97,364,426
Georgia State,19,14,5,0.737,-1.46,-4.46,8,4,9,1,5,4,1539,1378,780,569,1200,0.474,158,448,0.353,243,358,0.679,220,711,323,139,85,225,322
Georgia Tech,21,13,8,0.619,13.75,8.37,9,6,10,3,3,5,1582,1469,860,582,1231,0.473,167,469,0.356,251,344,0.73,166,649,343,189,71,233,327
Georgia,24,14,10,0.583,7.22,8.17,7,10,12,4,2,6,1865,1865,965,679,1481,0.458,149,474,0.314,358,515,0.695,301,907,356,203,60,400,449
Gonzaga,24,24,0,1,26.42,2.88,15,0,12,0,7,0,2229,1664,960,826,1493,0.553,173,479,0.361,404,552,0.732,232,906,449,206,72,295,406
Grambling,19,9,10,0.474,-13.88,-10.49,7,5,4,4,5,6,1248,1300,760,434,1019,0.426,91,287,0.317,289,434,0.666,155,646,257,147,60,300,338
Grand Canyon,19,14,5,0.737,1.58,-6.8,8,2,9,2,5,1,1454,1179,760,542,1089,0.498,127,388,0.327,243,357,0.681,200,760,320,90,52,255,333
Green Bay,25,8,17,0.32,-8.8,-3.88,8,12,6,6,2,11,1790,1913,1030,656,1507,0.435,170,511,0.333,308,411,0.749,228,817,352,138,90,269,405
Hampton,24,11,13,0.458,-12.69,-8.73,9,9,5,7,6,6,1669,1764,960,602,1386,0.434,182,539,0.338,283,392,0.722,189,817,286,144,147,304,407
Hartford,21,13,8,0.619,-3.89,-5.79,8,6,9,1,4,6,1380,1340,840,496,1153,0.43,161,495,0.325,227,322,0.705,175,698,236,147,41,266,339
Harvard,0,0,0,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
